,TotalSteps,Calories
0,13162,1985
1,10735,1797
2,10460,1776
3,9762,1745
4,12669,1863
5,9705,1728
6,13019,1921
7,15506,2035
8,10544,1786
9,9819,1775
10,12764,1827
11,14371,1949
12,10039,1788
13,15355,2013
14,13755,1970
15,18134,2159
16,13154,1898
17,11181,1837
18,14673,1947
19,10602,1820
20,14727,2004
21,15103,1990
22,11100,1819
23,14070,1959
24,12159,1896
25,11992,1821
26,10060,1740
27,12022,1819
28,12207,1859
29,12770,1783
31,8163,1432
32,7007,1411
33,9107,1572
34,1510,1344
35,5370,1463
36,6175,1554
37,10536,1604
38,2916,1435
39,4974,1446
40,6349,1467
41,4026,1470
42,8538,1562
43,6076,1617
44,6497,1492
45,2826,1402
46,8367,1670
47,2759,1401
48,2390,1404
49,6474,1655
50,36019,2690
51,7155,1497
52,2100,1334
53,2193,1368
54,2470,1370
55,1727,1341
56,2104,1474
57,3427,1427
58,1732,1328
59,2969,1393
60,3134,1359
61,2971,1002
62,10694,3199
63,8001,2902
64,11037,3226
65,5263,2750
66,15300,3493
67,8757,3011
68,7132,2806
69,11256,3300
70,2436,2430
71,1223,2140
72,3673,2344
73,6637,2677
74,3321,2413
75,3580,2497
76,9919,3123
77,3032,2489
78,9405,3108
79,3176,2498
80,18213,3846
81,6132,2696
82,3758,2580
83,12850,3324
84,2309,2222
85,4363,2463
86,9787,3328
87,13372,3404
88,6724,2987
89,6643,3008
90,9167,2799
91,1329,1276
92,6697,2030
93,4929,1860
94,7937,2130
95,3844,1725
96,3414,1657
97,4525,1793
98,4597,1814
99,197,1366
100,8,1349
101,8054,2062
102,5372,1827
103,3570,1645
104,0,1347
105,0,1347
106,0,1347
107,4,1348
108,6907,1992
109,4920,1856
110,4014,1763
111,2573,1541
112,0,1348
113,4059,1742
114,2080,1549
115,2237,1589
116,44,1351
117,0,1347
118,0,1347
119,0,1347
120,0,1347
121,0,1347
122,0,665
123,678,2220
124,356,2151
125,2163,2383
126,980,2221
127,0,2064
128,0,2063
129,244,2111
130,0,2063
131,0,2063
132,0,2064
133,149,2093
134,2945,2499
135,2090,2324
136,152,2100
137,3761,2638
138,0,2063
139,1675,2351
140,0,2063
141,0,2064
142,2704,2411
143,3790,2505
144,1326,2195
145,1786,2338
146,0,2063
147,2091,2383
148,1510,2229
149,0,2063
150,0,2063
151,0,2063
152,0,2063
153,0,1383
154,11875,2390
155,12024,2601
156,10690,2312
157,11034,2525
158,10100,2177
159,15112,2782
160,14131,2770
161,11548,2489
162,15112,2897
163,12453,3158
164,12954,2638
165,6001,2069
166,13481,2529
167,11369,2470
168,10119,2793
169,10159,2463
170,10140,2296
171,10245,2611
172,18387,2732
173,10538,2380
174,10379,2473
175,12183,2752
176,11768,2649
177,11895,2609
178,10227,2498
179,6708,1995
180,3292,1848
181,13379,2709
182,12798,2797
183,13272,2544
184,9117,1853
185,4414,1459
186,4993,1521
187,3335,1431
188,3821,1444
189,2547,1373
190,838,1214
191,3325,1419
192,2424,1356
193,7222,1667
194,2467,1370
195,2915,1399
196,12357,1916
197,3490,1401
198,6017,1576
199,5933,1595
200,6088,1593
201,6375,1649
202,7604,1692
203,4729,1506
204,3609,1447
205,7018,1690
206,5992,1604
207,6564,1658
208,12167,1926
209,8198,1736
210,4193,1491
211,5528,1555
212,10685,1869
213,254,1141
214,8580,1698
215,8891,1364
216,10725,2124
217,7275,2003
218,3973,1696
219,5205,1801
220,5057,1724
221,6198,1852
222,6559,1905
223,5997,1811
224,7192,1922
225,3404,1610
226,5583,1851
227,5079,1804
228,4165,1725
229,3588,1654
230,3409,1632
231,1715,1481
232,1532,1473
233,924,1410
234,4571,1779
235,772,1403
236,3634,1613
237,7443,1878
238,1201,1426
239,5202,1780
240,4878,1742
241,7379,1972
242,5161,1821
243,3090,1630
244,6227,1899
245,6424,1903
246,2661,1125
247,10113,2344
248,10352,2038
249,10129,2010
250,10465,2133
251,22244,2670
252,5472,1882
253,8247,1944
254,6711,2346
255,10999,2198
256,10080,2048
257,7804,1946
258,16901,2629
259,9471,2187
260,9482,2095
261,5980,1861
262,11423,2194
263,5439,1854
264,42,403
265,8796,1982
266,7618,2004
267,7910,1893
268,8482,2063
269,9685,2148
270,2524,1529
271,7762,1890
272,7948,1956
273,9202,2094
274,8859,1970
275,7286,2241
276,9317,2021
277,6873,1898
278,7373,1907
279,8242,1882
280,3516,1966
281,7913,1835
282,7365,1780
283,8452,1830
284,7399,1739
285,7525,1878
286,7412,1906
287,8278,2015
288,8314,1971
289,7063,1910
290,4940,1897
291,8168,2096
292,7726,1906
293,8275,1962
294,6440,1826
295,7566,1431
296,4747,1788
297,9715,2093
298,8844,2065
299,7451,1908
300,6905,1908
301,8199,1964
302,6798,2014
303,7711,1985
304,4880,1867
305,8857,2124
306,3843,1669
307,7396,1995
308,6731,1921
309,5995,2010
310,8283,2057
311,7904,2095
312,5512,1972
313,9135,2044
314,5250,1946
315,3077,1237
316,8856,1450
317,10035,1495
318,7641,1433
319,9010,1468
320,13459,1625
321,10415,1529
322,11663,1584
323,12414,1638
324,11658,1554
325,6093,1397
326,8911,1481
327,12058,1638
328,14112,1655
329,11177,1570
330,11388,1551
331,7193,1377
332,7114,1407
333,10645,1545
334,13238,1650
335,10414,1501
336,16520,1760
337,14335,1710
338,13559,1628
339,12312,1618
340,11677,1590
341,11550,1574
342,13585,1633
343,14687,1667
344,13072,1630
345,746,52
346,8539,3654
347,0,1981
348,108,2011
349,1882,2951
350,1982,3051
351,16,1990
352,62,1995
353,0,1980
354,0,1980
355,0,1980
356,0,1980
357,0,1980
358,0,1980
359,0,1980
360,0,1980
361,0,1980
362,0,1980
363,0,1980
364,0,1980
365,0,1980
366,475,2207
367,4496,2828
368,10252,3879
369,11728,3429
370,4369,2704
371,6132,2975
372,5862,3089
373,4556,2785
374,5546,2926
375,3689,2645
376,590,1120
377,5394,2286
378,5974,2306
379,0,1776
380,3984,1527
381,7753,2115
382,8204,2135
383,10210,2302
384,5664,1985
385,4744,1884
386,29,1464
387,2276,1632
388,8925,2200
389,8954,2220
390,3702,1792
391,4500,1886
392,4935,1945
393,4081,1880
394,9259,2314
395,9899,2236
396,10780,2324
397,10817,2367
398,7990,2175
399,8221,2092
400,1251,1593
401,9261,2270
402,9648,2235
403,10429,2282
404,13658,2530
405,9524,2266
406,7937,2158
407,3672,1792
408,10378,2345
409,9487,2260
410,9129,2232
411,17,257
412,10122,2955
413,10993,3092
414,8863,2998
415,8758,3066
416,6580,3073
417,4660,2572
418,11009,3274
419,10181,3015
420,10553,3083
421,10055,3069
422,12139,3544
423,13236,3306
424,10243,2885
425,12961,3288
426,9461,2929
427,11193,3074
428,10074,2969
429,9232,2979
430,12533,3283
431,10255,2926
432,10096,3147
433,12727,3290
434,12375,3162
435,9603,2899
436,13175,3425
437,22770,4022
438,17298,3934
439,10218,3013
440,10299,3061
441,10201,2954
442,3369,1623
443,3276,2113
444,2961,2095
445,3974,2194
446,7198,2496
447,3945,2180
448,2268,1933
449,6155,2248
450,2064,1954
451,2072,1974
452,3809,2150
453,6831,2432
454,4363,2149
455,5002,2247
456,3385,2070
457,6326,2291
458,7243,2361
459,4493,2203
460,4676,2196
461,6222,2363
462,5232,2246
463,6910,2336
464,7502,2421
465,2923,2070
466,3800,2120
467,4514,2211
468,5183,2123
469,7303,2423
470,5275,2281
471,3915,2181
472,9105,2499
473,768,1212
474,5135,1909
475,4978,1722
476,6799,1922
477,7795,2121
478,7289,1997
479,9634,2117
480,8940,2116
481,5401,1876
482,4803,1788
483,13743,2486
484,9601,2094
485,6890,2085
486,8563,2173
487,8095,2225
488,9148,2223
489,9557,2098
490,9451,2185
491,7833,1918
492,10319,2105
493,3428,1692
494,7891,2066
495,5267,1953
496,5232,1842
497,10611,2262
498,3755,1722
499,8237,1973
500,6543,2666
501,11451,2223
502,6435,1889
503,9108,2131
504,6307,1452
505,7213,2947
506,6877,2898
507,7860,2984
508,6506,2896
509,11140,3328
510,12692,3394
511,9105,3013
512,6708,2812
513,8793,3061
514,6530,2729
515,1664,2241
516,15126,3691
517,15050,3538
518,9167,3064
519,6108,2784
520,7047,2908
521,9023,3033
522,9930,3165
523,10144,3115
524,0,2017
525,7245,2859
526,9454,3145
527,8161,3004
528,8614,3006
529,6943,2859
530,14370,3683
531,12857,3287
532,8232,2990
533,10613,3172
534,9810,3069
535,2752,1240
536,11596,2026
537,4832,1718
538,17022,2324
539,16556,2254
540,5771,1831
541,655,1397
542,3727,1683
543,15482,2284
544,2713,1570
545,12346,2066
546,11682,2105
547,4112,1776
548,1807,1507
549,10946,2033
550,11886,2093
551,10538,1922
552,11393,1999
553,12764,2169
554,1202,1463
555,5164,1747
556,9769,1996
557,12848,2116
558,4249,1698
559,14331,2156
560,9632,1916
561,1868,1494
562,6083,1762
563,11611,2272
564,16358,2335
565,4926,1693
566,3121,741
567,8135,3405
568,5077,2551
569,8596,4022
570,12087,4005
571,14269,4274
572,12231,4552
573,9893,3625
574,12574,3501
575,8330,3192
576,10830,4018
577,9172,3329
578,7638,3152
579,15764,4392
580,6393,3374
581,5325,3088
582,6805,3294
583,9841,3580
584,7924,3544
585,12363,4501
586,13368,4546
587,7439,3014
588,11045,3795
589,5206,2755
590,7550,3004
591,4950,2643
592,0,1819
593,0,1819
594,3421,2489
595,8869,3841
596,4038,1665
597,0,1496
598,0,1496
599,0,1496
600,14019,2865
601,14450,2828
602,7150,2225
603,5153,2018
604,11135,2606
605,10449,2536
606,19542,4900
607,8206,2409
608,11495,2651
609,7623,2305
610,0,1497
611,9543,2450
612,9411,2576
613,3403,1879
614,9592,2560
615,6987,2275
616,8915,2361
617,4933,2044
618,0,1496
619,2997,1902
620,9799,2636
621,3365,1838
622,7336,2469
623,7328,2250
624,4477,1248
625,4562,2560
626,7142,2905
627,7671,2952
628,9501,2896
629,8301,2783
630,7851,3171
631,6885,2766
632,7142,2839
633,6361,2701
634,0,2060
635,6238,2796
636,0,2664
637,5896,2703
638,7802,2771
639,0,2060
640,5565,2743
641,5731,2687
642,0,2060
643,6744,2843
644,9837,3327
645,6781,2725
646,6047,2671
647,5832,2718
648,6339,2682
649,6116,2806
650,5510,2613
651,7706,2712
652,6277,2175
654,0,1841
655,4053,2400
656,5162,2507
657,1282,2127
658,4732,2225
659,2497,2067
660,8294,2798
661,0,1841
662,10771,3727
663,0,1841
664,637,1922
665,0,1841
666,2153,2053
667,6474,2484
668,7091,2584
669,0,1841
670,703,1993
671,0,1841
672,2503,2280
673,2487,2319
674,0,1841
675,9,1843
676,0,1841
677,0,1841
678,4697,2496
679,1967,1032
680,10199,1994
681,5652,1718
682,1551,1466
683,5563,1756
684,13217,2173
685,10145,2027
686,11404,2039
687,10742,2046
688,13928,2174
689,11835,2179
690,10725,2086
691,20031,2571
692,5029,1705
693,13239,2194
694,10433,2012
695,10320,2034
696,12627,2182
697,10762,2254
698,10081,2002
699,5454,1740
700,12912,2162
701,12109,2072
702,10147,2086
703,10524,2066
704,5908,1850
705,6815,1947
706,4188,1659
707,12342,2105
708,15448,2361
709,6722,1855
710,3587,928
711,14172,2937
712,12862,2742
713,11179,2668
714,5273,2098
715,4631,2076
716,8059,2383
717,14816,2832
718,14194,2812
719,15566,3096
720,13744,2763
721,15299,2889
722,8093,2284
723,11085,2667
724,18229,3055
725,15090,2939
726,13541,2830
727,15128,2836
728,20067,3180
729,3761,2051
730,5600,2225
731,13041,2642
732,14510,2976
733,0,1557
734,15010,2933
735,11459,2553
736,0,120
737,11317,2772
738,5813,2516
739,9123,2734
740,8585,2395
741,31,1635
742,0,1629
743,9827,2743
744,10688,2944
745,14365,2997
746,9469,2463
747,9753,2846
748,2817,1965
749,3520,2049
750,10091,2752
751,10387,2781
752,11107,2693
753,11584,2862
754,7881,2616
755,14560,2995
756,12390,2730
757,10052,2754
758,10288,2754
759,10988,2655
760,8564,2386
761,12461,2924
762,12827,2739
763,10677,2534
764,13566,2960
765,14433,2800
766,9572,2735
767,3789,1199
768,18060,3186
769,16433,3140
770,20159,3411
771,20669,3410
772,14549,2867
773,18827,3213
774,17076,3133
775,15929,3114
776,15108,3043
777,16057,3103
778,10520,2655
779,22359,3554
780,22988,3577
781,20500,3403
782,12685,2846
783,12422,2852
784,15447,3062
785,12315,2794
786,7135,2408
787,1170,1886
788,1969,1988
789,15484,3023
790,14581,2918
791,14990,2950
792,13953,2859
793,19769,3331
794,22026,3589
795,12465,2765
796,14810,2926
797,12209,2809
798,4998,1505
799,9033,2044
800,8053,1935
801,5234,1705
802,2672,1632
803,9256,1880
804,10204,2112
805,5151,1829
806,4212,1763
807,6466,1931
808,11268,2218
809,2824,1651
810,9282,2132
811,8905,1976
812,6829,1909
813,4562,1813
814,10232,2008
815,2718,1580
816,6260,1854
818,7626,3635
819,12386,4079
820,13318,4163
821,14461,3666
822,11207,3363
823,2132,2572
824,13630,4157
825,13070,4092
826,9388,3787
827,15148,4236
828,12200,4044
829,5709,2908
830,3703,2741
831,12405,4005
832,16208,3763
833,7359,3061
834,5417,2884
835,6175,2982
836,2946,2660
837,11419,3369
838,6064,3491
839,8712,3784
840,7875,3110
841,8567,3783
842,7045,3644
843,4468,2799
844,2943,2685
845,8382,3721
846,6582,3586
847,9143,3788
848,4561,1976
849,5014,2650
850,5571,2654
851,3135,2443
852,3430,2505
853,5319,2693
854,3008,2439
855,3864,2536
856,5697,2668
857,5273,2647
858,8538,2883
859,8687,2944
860,9423,3012
861,8286,2889
862,4503,2547
863,10499,3093
864,12474,3142
865,6174,2757
866,15168,3513
867,10085,3164
868,4512,2596
869,8469,2894
870,12015,3212
871,3588,2516
872,12427,3266
873,5843,2683
874,6117,2810
875,9217,2940
876,9877,2947
877,8240,2846
878,8701,2804
880,2564,2044
881,1320,1934
882,1219,1963
883,2483,2009
884,244,1721
885,0,1688
886,0,1688
887,0,1688
888,3147,2188
889,144,1720
890,4068,2419
891,5245,2748
892,400,1799
893,0,1688
894,1321,1928
895,1758,2067
896,6157,2780
897,8360,3101
898,7174,2896
899,1619,1962
900,1831,2015
901,2421,2297
902,2283,2067
903,0,1688
904,0,1688
905,0,1688
906,0,1688
907,0,1688
908,0,57
909,23186,3921
910,15337,3566
911,21129,3793
912,13422,3934
913,29326,4547
914,15118,3545
915,11423,2761
916,18785,3676
917,19948,3679
918,19377,3659
919,18258,3427
920,11200,3891
921,16674,3455
922,12986,3802
923,11101,2860
924,23629,3808
925,14890,3060
926,9733,2698
927,27745,4398
928,10930,2786
929,4790,2189
930,10818,2817
931,18193,3477
932,14055,3052
933,21727,4015
934,12332,4142
935,10686,2847
936,20226,3710
937,10733,2832
938,21420,3832
939,8064,1849
